id,value
Sample,
Sample.Topic_0,
Sample.Topic_0.almond , 0.025833163
Sample.Topic_0.recipes , 0.02410601
Sample.Topic_0.salsa , 0.017290585
Sample.Topic_0.stack , 0.013661019
Sample.Topic_0.hype , 0.012826534
Sample.Topic_0.quesadilla , 0.011077214
Sample.Topic_0.test , 0.010655977
Sample.Topic_0.junk , 0.010251465
Sample.Topic_0.mmmmm , 0.009021188
Sample.Topic_0.pricier , 0.007976331
Sample.Topic_0.shoots , 0.007675248
Sample.Topic_0.commercial , 0.0072755804
Sample.Topic_0.soooooo , 0.007009417
Sample.Topic_0.wedding , 0.0069151395
Sample.Topic_0.success , 0.006556348
Sample.Topic_1,
Sample.Topic_1.sandwiches , 0.07789291
Sample.Topic_1.corn , 0.021624893
Sample.Topic_1.meatballs , 0.016675755
Sample.Topic_1.squash , 0.010187472
Sample.Topic_1.vegan , 0.009478717
Sample.Topic_1.caramel , 0.0089619635
Sample.Topic_1.sports , 0.008883096
Sample.Topic_1.st , 0.008616023
Sample.Topic_1.peppers , 0.008015505
Sample.Topic_1.reach , 0.0073010596
Sample.Topic_1.entered , 0.0071104867
Sample.Topic_1.favourite , 0.0069842148
Sample.Topic_1.path , 0.0069444943
Sample.Topic_1.flavour , 0.0068650357
Sample.Topic_1.vacation , 0.0068294764
Sample.Topic_2,
Sample.Topic_2.mongolian , 0.13458052
Sample.Topic_2.dough , 0.024490925
Sample.Topic_2.mi , 0.013270191
Sample.Topic_2.chinatown , 0.011543412
Sample.Topic_2.opportunity , 0.010903205
Sample.Topic_2.pear , 0.010380591
Sample.Topic_2.deserve , 0.009692739
Sample.Topic_2.endless , 0.008757051
Sample.Topic_2.listen , 0.0072443127
Sample.Topic_2.refund , 0.0068175565
Sample.Topic_2.gladly , 0.005693696
Sample.Topic_2.chick , 0.005623699
Sample.Topic_2.knocked , 0.005442531
Sample.Topic_2.boo , 0.0053023933
Sample.Topic_2.track , 0.0050182315
Sample.Topic_3,
Sample.Topic_3.mac , 0.026616123
Sample.Topic_3.cookies , 0.022495266
Sample.Topic_3.mongolian , 0.010972303
Sample.Topic_3.chip , 0.010335221
Sample.Topic_3.jerky , 0.008529624
Sample.Topic_3.unlimited , 0.008227491
Sample.Topic_3.bone , 0.0073008463
Sample.Topic_3.bag , 0.0072695683
Sample.Topic_3.superb , 0.006455732
Sample.Topic_3.dined , 0.0063165915
Sample.Topic_3.samples , 0.0061991704
Sample.Topic_3.dried , 0.0061325314
Sample.Topic_3.tapas , 0.006089175
Sample.Topic_3.hipster , 0.005944056
Sample.Topic_3.natural , 0.0059415344
Sample.Topic_4,
Sample.Topic_4.drunken , 0.046950173
Sample.Topic_4.peppers , 0.037647817
Sample.Topic_4.pei , 0.012564172
Sample.Topic_4.wei , 0.01233269
Sample.Topic_4.scoop , 0.012235379
Sample.Topic_4.tai , 0.011599076
Sample.Topic_4.jerk , 0.011023252
Sample.Topic_4.pickles , 0.010082281
Sample.Topic_4.cater , 0.009162296
Sample.Topic_4.exceptionally , 0.007952533
Sample.Topic_4.recall , 0.007917022
Sample.Topic_4.smart , 0.007804972
Sample.Topic_4.trade , 0.0074243736
Sample.Topic_4.mash , 0.00740623
Sample.Topic_4.angel , 0.007177305
Sample.Topic_5,
Sample.Topic_5.great , 0.020436637
Sample.Topic_5.place , 0.015452821
Sample.Topic_5.love , 0.013092184
Sample.Topic_5.good , 0.012477016
Sample.Topic_5.service , 0.011503927
Sample.Topic_5.friendly , 0.010313925
Sample.Topic_5.thai , 0.009701187
Sample.Topic_5.staff , 0.009238288
Sample.Topic_5.best , 0.0086325165
Sample.Topic_5.amazing , 0.008354524
Sample.Topic_5.delicious , 0.007281001
Sample.Topic_5.awesome , 0.0069376025
Sample.Topic_5.nice , 0.005857898
Sample.Topic_5.really , 0.005818154
Sample.Topic_5.atmosphere , 0.005791434
Sample.Topic_6,
Sample.Topic_6.pizza , 0.05694253
Sample.Topic_6.delivery , 0.011579276
Sample.Topic_6.toppings , 0.008467272
Sample.Topic_6.ew , 0.0077382526
Sample.Topic_6.concept , 0.007431889
Sample.Topic_6.bbq , 0.0058445022
Sample.Topic_6.coconut , 0.0058219573
Sample.Topic_6.meats , 0.0050318744
Sample.Topic_6.eggplant , 0.004492887
Sample.Topic_6.deliver , 0.0044641034
Sample.Topic_6.mellow , 0.0042016087
Sample.Topic_6.pub , 0.003964265
Sample.Topic_6.pasta , 0.003926225
Sample.Topic_6.wrap , 0.003917356
Sample.Topic_6.dog , 0.0032931084
Sample.Topic_7,
Sample.Topic_7.juice , 0.04169247
Sample.Topic_7.rib , 0.03149935
Sample.Topic_7.nachos , 0.014545407
Sample.Topic_7.ranch , 0.009868296
Sample.Topic_7.hotter , 0.008222096
Sample.Topic_7.allergic , 0.008186555
Sample.Topic_7.facebook , 0.007975741
Sample.Topic_7.creating , 0.007968142
Sample.Topic_7.spending , 0.0073014
Sample.Topic_7.expand , 0.006869629
Sample.Topic_7.corporate , 0.0067488295
Sample.Topic_7.treasure , 0.006688217
Sample.Topic_7.vinaigrette , 0.0066793268
Sample.Topic_7.guilt , 0.0065627596
Sample.Topic_7.recommending , 0.0062151607
Sample.Topic_8,
Sample.Topic_8.allergies , 0.027536185
Sample.Topic_8.wheat , 0.027128492
Sample.Topic_8.allergy , 0.014052973
Sample.Topic_8.proteins , 0.011847815
Sample.Topic_8.asu , 0.011263846
Sample.Topic_8.spicey , 0.009104113
Sample.Topic_8.insanely , 0.0088335555
Sample.Topic_8.magic , 0.00883164
Sample.Topic_8.sooner , 0.008619981
Sample.Topic_8.member , 0.008378306
Sample.Topic_8.sweat , 0.008253311
Sample.Topic_8.bummed , 0.007924646
Sample.Topic_8.gluten , 0.007782128
Sample.Topic_8.concern , 0.0076288017
Sample.Topic_8.west , 0.006927597
Sample.Topic_9,
Sample.Topic_9.thai , 0.010927317
Sample.Topic_9.good , 0.007811306
Sample.Topic_9.place , 0.0071900263
